(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
    136496  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_curses.cpython-39-x86_64-linux-gnu.so
     19456  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_curses_panel.cpython-39-x86_64-linux-gnu.so
    117456  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so
     19664  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_dbm.cpython-39-x86_64-linux-gnu.so
    356224  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so
     76848  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_elementtree.cpython-39-x86_64-linux-gnu.so
     28048  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_gdbm.cpython-39-x86_64-linux-gnu.so
     59296  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so
     23000  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so
     44880  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so
     23832  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_lsprof.cpython-39-x86_64-linux-gnu.so
     41488  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so
     19504  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_md5.cpython-39-x86_64-linux-gnu.so
     47120  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-x86_64-linux-gnu.so
     19960  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_multiprocessing.cpython-39-x86_64-linux-gnu.so
     14616  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so
    118384  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so
     14776  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_posixshmem.cpython-39-x86_64-linux-gnu.so
     23072  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so
     19608  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so
     23208  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so
     19504  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_sha1.cpython-39-x86_64-linux-gnu.so
     24176  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_sha256.cpython-39-x86_64-linux-gnu.so
     91536  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_sha3.cpython-39-x86_64-linux-gnu.so
     28272  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so
    104208  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so
    216840  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so
     14552  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_statistics.cpython-39-x86_64-linux-gnu.so
     54776  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so
     45776  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_testbuffer.cpython-39-x86_64-linux-gnu.so
    145008  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_testcapi.cpython-39-x86_64-linux-gnu.so
     14656  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_testimportmultiple.cpython-39-x86_64-linux-gnu.so
     14712  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_testinternalcapi.cpython-39-x86_64-linux-gnu.so
     30712  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_testmultiphase.cpython-39-x86_64-linux-gnu.so
     14552  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so
     41424  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_xxsubinterpreters.cpython-39-x86_64-linux-gnu.so
     18840  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_xxtestfuzz.cpython-39-x86_64-linux-gnu.so
     36272  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so
     58192  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so
     56512  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/audioop.cpython-39-x86_64-linux-gnu.so
     36120  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so
     52408  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/cmath.cpython-39-x86_64-linux-gnu.so
     22968  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so
     19144  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so
     66200  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so
     32496  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/mmap.cpython-39-x86_64-linux-gnu.so
     19032  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/nis.cpython-39-x86_64-linux-gnu.so
     33328  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/ossaudiodev.cpython-39-x86_64-linux-gnu.so
     28312  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/parser.cpython-39-x86_64-linux-gnu.so
    262352  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/pyexpat.cpython-39-x86_64-linux-gnu.so
     19240  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/resource.cpython-39-x86_64-linux-gnu.so
     32488  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so
     14904  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/spwd.cpython-39-x86_64-linux-gnu.so
     14872  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/syslog.cpython-39-x86_64-linux-gnu.so
     31072  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so
   1116080  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so
     15096  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/xxlimited.cpython-39-x86_64-linux-gnu.so
     40672  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so
    117936  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtConcurrent.so
   4927064  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtCore.so
   5366168  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtGui.so
   1403176  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtNetwork.so
    486128  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtPrintSupport.so
    664720  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtSql.so
    199824  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtTest.so
    578432  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtUiTools.so
  10390864  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtWidgets.so
    567856  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/PySide2/QtXml.so
     28040  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/mocha/_init.so
     28048  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/mocha/exporters.so
     28048  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/mocha/mediaio.so
     28048  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/mocha/project.so
     28048  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/mocha/tools.so
     19344  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/python/lib/python3.9/site-packages/shiboken2/shiboken2.so
    776248  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtGraphicalEffects/libqtgraphicaleffectsplugin.so
   3156552  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtGraphicalEffects/private/libqtgraphicaleffectsprivate.so
  10209224  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtMultimedia/libdeclarative_multimedia.so
    536720  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQml/Models.2/libmodelsplugin.so
   5504712  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQml/StateMachine/libqtqmlstatemachine.so
    536920  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQml/WorkerScript.2/libworkerscriptplugin.so
    737736  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQml/libqmlplugin.so
   1213280  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick.2/libqtquick2plugin.so
   4763576  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Controls.2/Fusion/libqtquickcontrols2fusionstyleplugin.so
   5910752  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Controls.2/Imagine/libqtquickcontrols2imaginestyleplugin.so
   5356520  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Controls.2/Material/libqqc2materialstyleplugin.so
   5269288  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Controls.2/Universal/libqtquickcontrols2universalstyleplugin.so
   6043112  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Controls.2/libqtquickcontrols2plugin.so
   3055864  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Controls/Styles/Flat/libqtquickextrasflatplugin.so
  19967744  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Controls/libqtquickcontrolsplugin.so
   2324520  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Dialogs/Private/libdialogsprivateplugin.so
  12777504  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Dialogs/libdialogplugin.so
   5248536  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Extras/libqtquickextrasplugin.so
   5614040  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Layouts/libqquicklayoutsplugin.so
   3343016  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/LocalStorage/libqmllocalstorageplugin.so
    744768  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Particles.2/libparticlesplugin.so
   8860680  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/PrivateWidgets/libwidgetsplugin.so
    918120  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Shapes/libqmlshapesplugin.so
   5026288  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Templates.2/libqtquicktemplates2plugin.so
   4324064  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Timeline/libqtquicktimelineplugin.so
   2061856  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/Window.2/libwindowplugin.so
   2984920  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/Resources/mochaui/qml/QtQuick/XmlListModel/libqmlxmllistmodelplugin.so
   2315696  /opt/BorisFX/SilhouettePlugin/resources/modules/MochaPro/mochaPro11.ofx.plugin/Contents/Linux-x86-64/mochaPro11.ofx
  81022032  /opt/BorisFX/SilhouettePlugin/resources/modules/Sapphire/sapphire-mocha/libmocha4bcc.so.1
   1883592  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/_license_activation.so
     59864  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so
    337272  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so
     79256  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so
    694616  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_ctypes.cpython-39-x86_64-linux-gnu.so
    636016  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so
    174208  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so
     78744  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so
    206080  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so
    139424  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_lzma.cpython-39-x86_64-linux-gnu.so
     40656  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so
    594072  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so
     94688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-x86_64-linux-gnu.so
     60416  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so
     80272  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so
    517904  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_sha3.cpython-39-x86_64-linux-gnu.so
     96760  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so
    395424  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so
    532656  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so
    255496  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so
    232496  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so
    128384  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so
     67472  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so
    296912  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so
    135984  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so
   1236808  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so
    155200  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so
   7070064  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/lib/libQt5Core.so.5
